

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Oct 30 14:14:49 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   767  07C7  1383               	bcf	3,7	;select IRP bank0
   768  07C8  3052               	movlw	low __pbssBANK0
   769  07C9  0084               	movwf	4
   770  07CA  3066               	movlw	low (__pbssBANK0+20)
   771  07CB  160A  158A  2542  120A  118A  	fcall	clear_ram0
   772                           
   773                           ; Clear objects allocated to BANK1
   774  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   775  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   776  07D2  01EB               	clrf	__pbssBANK1& (0+127)
   777  07D3  01EC               	clrf	(__pbssBANK1+1)& (0+127)
   778  07D4  01ED               	clrf	(__pbssBANK1+2)& (0+127)
   779                           
   780                           ; Initialize objects allocated to BANK3
   781  07D5  1783               	bsf	3,7	;select IRP bank2
   782  07D6  309C               	movlw	low (__pdataBANK3+12)
   783  07D7  00FD               	movwf	btemp+-1
   784  07D8  301D               	movlw	high __pidataBANK3
   785  07D9  00FE               	movwf	btemp
   786  07DA  306A               	movlw	low __pidataBANK3
   787  07DB  00FF               	movwf	btemp+1
   788  07DC  3090               	movlw	low __pdataBANK3
   789  07DD  0084               	movwf	4
   790  07DE  160A  158A  258B  120A  118A  	fcall	init_ram0
   791                           
   792                           ; Initialize objects allocated to BANK1
   793  07E3  1383               	bcf	3,7	;select IRP bank0
   794  07E4  30EB               	movlw	low (__pdataBANK1+26)
   795  07E5  00FD               	movwf	btemp+-1
   796  07E6  3000               	movlw	high __pidataBANK1
   797  07E7  00FE               	movwf	btemp
   798  07E8  3003               	movlw	low __pidataBANK1
   799  07E9  00FF               	movwf	btemp+1
   800  07EA  30D1               	movlw	low __pdataBANK1
   801  07EB  0084               	movwf	4
   802  07EC  160A  158A  258B  120A  118A  	fcall	init_ram0
   803                           
   804                           ; Initialize objects allocated to BANK0
   805  07F1  306F               	movlw	low (__pdataBANK0+9)
   806  07F2  00FD               	movwf	btemp+-1
   807  07F3  301D               	movlw	high __pidataBANK0
   808  07F4  00FE               	movwf	btemp
   809  07F5  304A               	movlw	low __pidataBANK0
   810  07F6  00FF               	movwf	btemp+1
   811  07F7  3066               	movlw	low __pdataBANK0
   812  07F8  0084               	movwf	4
   813  07F9  160A  158A  258B   	fcall	init_ram0
   814  07FC                     end_of_initialization:	
   815                           ;End of C runtime variable initialization code
   816                           
   817  07FC                     __end_of__initialization:	
   818  07FC  0183               	clrf	3
   819  07FD  120A  118A  2AD9   	ljmp	_main	;jump to C main() function
   820                           
   821                           	psect	bssBANK0
   822  0052                     __pbssBANK0:	
   823  0052                     _Clock:	
   824  0052                     	ds	1
   825  0053                     _Data:	
   826  0053                     	ds	1
   827  0054                     _Indicator:	
   828  0054                     	ds	1
   829  0055                     _KColPins:	
   830  0055                     	ds	1
   831  0056                     _KCols:	
   832  0056                     	ds	1
   833  0057                     _KIT:	
   834  0057                     	ds	1
   835  0058                     _KMap:	
   836  0058                     	ds	1
   837  0059                     _KRowPins:	
   838  0059                     	ds	1
   839  005A                     _KRows:	
   840  005A                     	ds	1
   841  005B                     _Keys1:	
   842  005B                     	ds	1
   843  005C                     _RST:	
   844  005C                     	ds	1
   845  005D                     __CE:	
   846  005D                     	ds	1
   847  005E                     __Clk:	
   848  005E                     	ds	1
   849  005F                     __DC:	
   850  005F                     	ds	1
   851  0060                     __DIn:	
   852  0060                     	ds	1
   853  0061                     __Rset:	
   854  0061                     	ds	1
   855  0062                     _colCheck:	
   856  0062                     	ds	1
   857  0063                     _fontOffset:	
   858  0063                     	ds	1
   859  0064                     _fontWidth:	
   860  0064                     	ds	1
   861  0065                     _rowCheck:	
   862  0065                     	ds	1
   863                           
   864                           	psect	dataBANK0
   865  0066                     __pdataBANK0:	
   866  0066                     main@F1566:	
   867  0066                     	ds	9
   868                           
   869                           	psect	bssBANK1
   870  00EB                     __pbssBANK1:	
   871  00EB                     _lastwritecount:	
   872  00EB                     	ds	2
   873  00ED                     _lastwriteaddr:	
   874  00ED                     	ds	1
   875                           
   876                           	psect	dataBANK1
   877  00D1                     __pdataBANK1:	
   878  00D1                     _keypadMap:	
   879  00D1                     	ds	10
   880  00DB                     main@F1564:	
   881  00DB                     	ds	9
   882  00E4                     main@F1571:	
   883  00E4                     	ds	4
   884  00E8                     main@F1573:	
   885  00E8                     	ds	3
   886                           
   887                           	psect	dataBANK3
   888  0190                     __pdataBANK3:	
   889  0190                     main@F1569:	
   890  0190                     	ds	12
   891                           
   892                           	psect	clrtext
   893  1D42                     clear_ram0:	
   894                           ;	Called with FSR containing the base address, and
   895                           ;	W with the last address+1
   896                           
   897  1D42  0064               	clrwdt	;clear the watchdog before getting into this loop
   898  1D43                     clrloop0:	
   899  1D43  0180               	clrf	0	;clear RAM location pointed to by FSR
   900  1D44  0A84               	incf	4,f	;increment pointer
   901  1D45  0604               	xorwf	4,w	;XOR with final address
   902  1D46  1903               	btfsc	3,2	;have we reached the end yet?
   903  1D47  3400               	retlw	0	;all done for this memory range, return
   904  1D48  0604               	xorwf	4,w	;XOR again to restore value
   905  1D49  2D43               	goto	clrloop0	;do the next byte
   906                           
   907                           	psect	inittext
   908  1D87                     init_fetch0:	
   909                           ;	Called with low address in FSR and high address in W
   910                           
   911  1D87  087E               	movf	126,w
   912  1D88  008A               	movwf	10
   913  1D89  087F               	movf	127,w
   914  1D8A  0082               	movwf	2
   915  1D8B                     init_ram0:	
   916                           ;Called with:
   917                           ;	high address of idata address in btemp 
   918                           ;	low address of idata address in btemp+1 
   919                           ;	low address of data in FSR
   920                           ;	high address + 1 of data in btemp-1
   921                           
   922  1D8B  2587  160A  158A   	fcall	init_fetch0
   923  1D8E  0080               	movwf	0
   924  1D8F  0A84               	incf	4,f
   925  1D90  0804               	movf	4,w
   926  1D91  067D               	xorwf	125,w
   927  1D92  1903               	btfsc	3,2
   928  1D93  3400               	retlw	0
   929  1D94  0AFF               	incf	127,f
   930  1D95  1903               	btfsc	3,2
   931  1D96  0AFE               	incf	126,f
   932  1D97  2D8B               	goto	init_ram0
   933                           
   934                           	psect	cstackBANK1
   935  00A0                     __pcstackBANK1:	
   936  00A0                     main@ringsno:	
   937  00A0                     main@KeypadCharacters:	
   938                           ; 0 bytes @ 0x0
   939                           
   940                           
   941                           ; 12 bytes @ 0x0
   942  00A0                     	ds	12
   943  00AC                     main@time2:	
   944                           
   945                           ; 9 bytes @ 0xC
   946  00AC                     	ds	9
   947  00B5                     main@RowPins:	
   948                           
   949                           ; 4 bytes @ 0x15
   950  00B5                     	ds	4
